

Person   |   Kurs   
                  X  |   NM_COURSE_NEWS
                  X  |   NM_COURSE_DOCS
                  X  |   kursforum_taxonomy
                  X                | NM_COURSE_FORUMTOPIC 
                  X                     | comment
                  X  |   NM_COURSE_GROUP
                  X              | nm_stream
                  X  |   NM_COURSE_GENERIC_TASK
                  X              | NM_COURSE_GENERIC_TASK_SOLUTION
         |   DOMAIN
                    |   NM_CONTENT_CHAPTER
                    |   NM_CONTENT_QUESTION_AND_ANSWER
                    |   NM_CONTENT_MULTIPLE_CHOICE
                    |   NM_INTERACTIVE_CONTENT
                    |   nm_stream [via: ANNVID_CONTENTTYPE]
                    |   ANNVID_CONTENTTYPE
                                | nm_stream
     X    | nm_stream => conmments??????

     X    |  FILES  => werden gelöscht oder die group-ref auf andere usage umgeschrieben
                    

[PROJECT] ...  


